info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=47803 x=1156  y=825   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47805 x=1177  y=825   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47812 x=509   y=1149  width=25    height=16    xoffset=0     yoffset=10    xadvance=24    page=0  chnl=15
char id=47816 x=286   y=530   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47832 x=312   y=530   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47833 x=338   y=530   width=25    height=26    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=15
char id=47868 x=113   y=1187  width=21    height=16    xoffset=0     yoffset=10    xadvance=22    page=0  chnl=15
char id=47872 x=1122  y=798   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47876 x=782   y=718   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47885 x=1100  y=798   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47887 x=1074  y=663   width=23    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47889 x=1078  y=798   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47896 x=267   y=1187  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=47900 x=0     y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47904 x=21    y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47913 x=42    y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47915 x=63    y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47924 x=744   y=1069  width=20    height=24    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47925 x=105   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47926 x=126   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47928 x=168   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47931 x=189   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47932 x=210   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47933 x=231   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47934 x=252   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47940 x=273   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47941 x=294   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47943 x=315   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47945 x=336   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47949 x=357   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47951 x=399   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=47952 x=135   y=1187  width=21    height=16    xoffset=0     yoffset=10    xadvance=22    page=0  chnl=15
char id=47956 x=1056  y=798   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47960 x=276   y=719   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47969 x=1034  y=798   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47971 x=1194  y=663   width=23    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=47980 x=561   y=1149  width=25    height=16    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=15
char id=48008 x=157   y=1187  width=21    height=16    xoffset=0     yoffset=10    xadvance=22    page=0  chnl=15
char id=48012 x=1012  y=798   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=48016 x=207   y=719   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=48036 x=702   y=1069  width=20    height=24    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=48040 x=441   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=48044 x=462   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=48052 x=483   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=48055 x=504   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=48064 x=378   y=1203  width=20    height=16    xoffset=1     yoffset=10    xadvance=20    page=0  chnl=15
char id=48068 x=525   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=48072 x=546   y=854   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=48080 x=567   y=853   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=48083 x=588   y=853   width=20    height=26    xoffset=1     yoffset=8     xadvance=20    page=0  chnl=15
char id=48120 x=201   y=1187  width=21    height=16    xoffset=0     yoffset=10    xadvance=22    page=0  chnl=15
char id=48121 x=990   y=798   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=48124 x=968   y=798   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=48127 x=1099  y=690   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=48128 x=1076  y=690   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=48130 x=946   y=798   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=48136 x=924   y=798   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=48137 x=22    y=800   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=48139 x=72    y=692   width=23    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=48140 x=1050  y=663   width=23    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=48141 x=1207  y=771   width=21    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=48143 x=288   y=692   width=23    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=48145 x=1058  y=744   width=22    height=26    xoffset=0     yoffset=8     xadvance=22    page=0  chnl=15
char id=48148 x=963   y=1112  width=24    height=17    xoffset=1     yoffset=9     xadvance=24    page=0  chnl=15
char id=48149 x=515   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48150 x=900   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48151 x=465   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48152 x=490   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48155 x=590   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48156 x=740   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48157 x=765   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48158 x=790   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48159 x=815   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48164 x=965   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48165 x=990   y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48167 x=1065  y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48169 x=1090  y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48173 x=1115  y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48176 x=988   y=1112  width=24    height=17    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=48177 x=1165  y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48180 x=1190  y=172   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48184 x=184   y=173   width=25    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48192 x=25    y=201   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48193 x=50    y=201   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48195 x=0     y=173   width=26    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48196 x=27    y=173   width=26    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48197 x=125   y=201   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48201 x=132   y=173   width=25    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48204 x=1013  y=1107  width=24    height=17    xoffset=1     yoffset=9     xadvance=24    page=0  chnl=15
char id=48205 x=200   y=201   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48208 x=225   y=201   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48221 x=275   y=201   width=24    height=27    xoffset=1     yoffset=7     xadvance=24    page=0  chnl=15
char id=48260 x=105   y=1135  width=20    height=17    xoffset=1     yoffset=9     xadvance=22    page=0  chnl=15
char id=48261 x=168   y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48264 x=189   y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48267 x=949   y=228   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48268 x=971   y=228   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48270 x=252   y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48276 x=273   y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48277 x=294   y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48279 x=595   y=228   width=22    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48281 x=336   y=257   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48282 x=225   y=229   width=23    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48288 x=1063  y=1107  width=24    height=17    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=48289 x=350   y=201   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48292 x=375   y=201   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48295 x=236   y=173   width=25    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48296 x=288   y=173   width=25    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48304 x=450   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48305 x=475   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48307 x=822   y=144   width=26    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48308 x=957   y=144   width=26    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48309 x=600   y=200   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48316 x=63    y=1135  width=20    height=17    xoffset=1     yoffset=9     xadvance=22    page=0  chnl=15
char id=48317 x=609   y=256   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48320 x=630   y=256   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48324 x=993   y=228   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48333 x=672   y=256   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48335 x=273   y=229   width=22    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48336 x=549   y=228   width=22    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48337 x=336   y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48341 x=1015  y=228   width=21    height=27    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=15
char id=48344 x=613   y=1113  width=24    height=17    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=48348 x=75    y=229   width=24    height=27    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=48372 x=147   y=1135  width=20    height=17    xoffset=1     yoffset=9     xadvance=20    page=0  chnl=15
char id=48373 x=315   y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=48374 x=294   y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=48376 x=273   y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=48380 x=252   y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=48388 x=231   y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=48389 x=189   y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=48391 x=168   y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
char id=48393 x=105   y=285   width=20    height=27    xoffset=1     yoffset=7     xadvance=20    page=0  chnl=15
