info face="ÀºÁø" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=47680 x=391   y=384   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47682 x=835   y=403   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47688 x=803   y=403   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47689 x=787   y=403   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47691 x=476   y=404   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47693 x=1008  y=463   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47694 x=864   y=343   width=17    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47699 x=688   y=484   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47700 x=152   y=729   width=18    height=12    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=47701 x=684   y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47704 x=912   y=203   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47708 x=80    y=164   width=19    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47716 x=931   y=203   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47717 x=969   y=203   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47719 x=140   y=164   width=19    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47720 x=483   y=144   width=20    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47721 x=950   y=203   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=47728 x=786   y=737   width=15    height=12    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=47729 x=992   y=443   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47732 x=912   y=443   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47736 x=85    y=404   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47747 x=34    y=404   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47748 x=702   y=344   width=17    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47749 x=304   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47751 x=684   y=344   width=17    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47756 x=133   y=729   width=18    height=12    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=47784 x=961   y=734   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=47785 x=1005  y=523   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47787 x=0     y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47788 x=15    y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47792 x=30    y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47794 x=45    y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47800 x=60    y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47801 x=75    y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47803 x=90    y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47805 x=105   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47812 x=748   y=711   width=18    height=12    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=47816 x=874   y=223   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47832 x=361   y=264   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47833 x=285   y=184   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=47868 x=450   y=739   width=15    height=12    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=47872 x=176   y=424   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47876 x=85    y=384   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47885 x=128   y=424   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47887 x=714   y=384   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47889 x=899   y=403   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47896 x=165   y=768   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=47900 x=135   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47904 x=150   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47913 x=165   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47915 x=180   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47924 x=150   y=684   width=14    height=17    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47925 x=195   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47926 x=210   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47928 x=225   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47931 x=240   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47932 x=255   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47933 x=270   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47934 x=285   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47940 x=300   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47941 x=315   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47943 x=330   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47945 x=345   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47949 x=360   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47951 x=375   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=47952 x=722   y=737   width=15    height=12    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=47956 x=64    y=424   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47960 x=68    y=384   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47969 x=608   y=444   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47971 x=102   y=384   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=47980 x=729   y=711   width=18    height=12    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=48008 x=674   y=737   width=15    height=12    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=48012 x=880   y=443   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48016 x=340   y=384   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48036 x=105   y=684   width=14    height=17    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=48040 x=405   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=48044 x=420   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=48052 x=435   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=48055 x=450   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=48064 x=75    y=768   width=14    height=12    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=48068 x=465   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=48072 x=480   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=48080 x=495   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=48083 x=510   y=544   width=14    height=19    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=48120 x=898   y=734   width=15    height=12    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=48121 x=576   y=484   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48124 x=512   y=484   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48127 x=578   y=404   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48128 x=561   y=404   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48130 x=368   y=484   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48136 x=288   y=484   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48137 x=736   y=464   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48139 x=391   y=404   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48140 x=648   y=324   width=17    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48141 x=640   y=464   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48143 x=666   y=324   width=17    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48145 x=306   y=404   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48148 x=615   y=711   width=18    height=12    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=48149 x=513   y=244   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48150 x=532   y=244   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48151 x=570   y=244   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48152 x=589   y=244   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48155 x=817   y=243   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48156 x=855   y=243   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48157 x=874   y=243   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48158 x=893   y=243   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48159 x=912   y=243   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48164 x=931   y=243   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48165 x=950   y=243   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48167 x=969   y=243   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48169 x=988   y=243   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48173 x=0     y=264   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48176 x=596   y=711   width=18    height=12    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=48177 x=380   y=264   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=48180 x=399   y=264   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=48184 x=825   y=143   width=19    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=48192 x=475   y=264   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=48193 x=940   y=163   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=48195 x=925   y=143   width=19    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=48196 x=462   y=144   width=20    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=48197 x=959   y=163   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=48201 x=978   y=163   width=18    height=19    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=48204 x=95    y=729   width=18    height=12    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=48205 x=722   y=183   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48208 x=19    y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48221 x=38    y=204   width=18    height=19    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=48260 x=594   y=739   width=15    height=12    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=48261 x=208   y=464   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48264 x=192   y=464   width=15    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48267 x=187   y=404   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=48268 x=170   y=404   width=16    height=19    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
