info face="ÀºÁø" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=26 scaleW=1230 scaleH=1230 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=46836 x=1038  y=528   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46840 x=1040  y=420   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46848 x=509   y=447   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46849 x=1008  y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46853 x=1206  y=528   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46888 x=914   y=1104  width=20    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=46889 x=399   y=717   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46892 x=378   y=717   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46895 x=903   y=798   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46896 x=798   y=798   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46904 x=672   y=717   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46905 x=105   y=744   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46907 x=63    y=744   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=46916 x=632   y=1093  width=23    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=46920 x=1176  y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46924 x=832   y=420   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46932 x=534   y=447   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46933 x=1104  y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=46944 x=453   y=1076  width=25    height=16    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=15
char id=46948 x=1092  y=420   width=25    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46952 x=171   y=366   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46960 x=1076  y=366   width=26    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46961 x=754   y=420   width=25    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46963 x=199   y=366   width=27    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46965 x=780   y=420   width=25    height=26    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=46972 x=488   y=1093  width=23    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=46973 x=648   y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46976 x=672   y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46980 x=720   y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46988 x=768   y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46989 x=816   y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46991 x=888   y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46992 x=912   y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46993 x=936   y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46994 x=1032  y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46998 x=1056  y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=46999 x=1080  y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=47000 x=440   y=1093  width=23    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=47001 x=584   y=447   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47004 x=1128  y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47008 x=442   y=420   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47016 x=609   y=447   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47017 x=750   y=528   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47019 x=962   y=420   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47020 x=988   y=420   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47021 x=870   y=528   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47028 x=680   y=1093  width=23    height=16    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=15
char id=47029 x=48    y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=47032 x=120   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=47047 x=960   y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=47049 x=984   y=582   width=23    height=26    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=15
char id=47084 x=360   y=1127  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=47085 x=1197  y=717   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47088 x=600   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47092 x=286   y=690   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47100 x=42    y=744   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47101 x=580   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47103 x=308   y=690   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47104 x=418   y=690   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47105 x=560   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47111 x=520   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47112 x=392   y=1093  width=23    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=47113 x=634   y=447   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47116 x=432   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47120 x=1196  y=420   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47128 x=659   y=447   width=24    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47129 x=696   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47131 x=0     y=447   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47133 x=792   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47140 x=300   y=1127  width=19    height=16    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=15
char id=47141 x=210   y=744   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47144 x=480   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47148 x=836   y=690   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47156 x=357   y=744   width=20    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47157 x=460   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47159 x=387   y=663   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47160 x=409   y=663   width=21    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47161 x=440   y=852   width=19    height=26    xoffset=1     yoffset=8     xadvance=22    page=0  chnl=15
char id=47168 x=368   y=1093  width=23    height=16    xoffset=1     yoffset=10    xadvance=26    page=0  chnl=15
char id=47172 x=846   y=528   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47185 x=600   y=555   width=23    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47187 x=0     y=420   width=25    height=26    xoffset=1     yoffset=8     xadvance=26    page=0  chnl=15
char id=47196 x=476   y=1127  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=47197 x=760   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47200 x=779   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47204 x=798   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47212 x=817   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47213 x=836   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47215 x=855   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47217 x=874   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47224 x=0     y=1112  width=22    height=16    xoffset=2     yoffset=10    xadvance=24    page=0  chnl=15
char id=47228 x=460   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=47245 x=483   y=636   width=22    height=26    xoffset=2     yoffset=8     xadvance=24    page=0  chnl=15
char id=47272 x=684   y=447   width=24    height=26    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=47280 x=1084  y=1119  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=47284 x=893   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=47288 x=735   y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=47296 x=500   y=852   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=47297 x=912   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=47299 x=882   y=717   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=47301 x=931   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=47308 x=1122  y=1119  width=18    height=16    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=47312 x=950   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47316 x=969   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47325 x=988   y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47327 x=1007  y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47329 x=1045  y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47336 x=493   y=1014  width=18    height=24    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47337 x=1064  y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47340 x=1083  y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47344 x=1102  y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47352 x=1121  y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47353 x=1140  y=879   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47355 x=95    y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47357 x=114   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47364 x=1141  y=1119  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=47384 x=588   y=744   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=47392 x=1198  y=1085  width=22    height=16    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=47420 x=0     y=1146  width=18    height=16    xoffset=2     yoffset=10    xadvance=22    page=0  chnl=15
char id=47421 x=60    y=852   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=47424 x=133   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=47428 x=840   y=744   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=47436 x=360   y=852   width=19    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=47439 x=987   y=744   width=20    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=47441 x=152   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=22    page=0  chnl=15
char id=47448 x=569   y=1014  width=18    height=24    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47449 x=304   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47452 x=323   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47456 x=342   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47464 x=361   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47465 x=380   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47467 x=399   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=47469 x=418   y=906   width=18    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
